dictionary=main:en_us,locale=en_US,description=English (US),date=1414726260,version=54
 word=the,f=222
  bigram=new,f=1
  bigram=first,f=2
  bigram=same,f=3
 word=to,f=215
  bigram=do,f=1
  bigram=a,f=2
  bigram=be,f=3
 word=of,f=214
  bigram=this,f=1
  bigram=these,f=2
  bigram=a,f=3
 word=and,f=212
  bigram=then,f=1
  bigram=a,f=2
  bigram=I,f=3
 word=in,f=210
  bigram=which,f=1
  bigram=this,f=2
  bigram=a,f=3
 word=a,f=208
  bigram=few,f=1
  bigram=little,f=2
  bigram=lot,f=3
 word=was,f=201
  bigram=in,f=1
  bigram=not,f=2
  bigram=a,f=3
 word=is,f=200
  bigram=that,f=1
  bigram=not,f=2
  bigram=a,f=3
 word=this,f=200
  bigram=study,f=1
  bigram=was,f=2
  bigram=is,f=3
 word=I,f=196
  bigram=mean,f=1
  bigram=don't,f=2
  bigram=think,f=3
 word=as,f=196
  bigram=an,f=1
  bigram=well,f=2
  bigram=a,f=3
 word=for,f=196
  bigram=this,f=1
  bigram=each,f=2
  bigram=a,f=3
 word=on,f=195
  bigram=this,f=1
  bigram=their,f=2
  bigram=a,f=3
 word=with,f=195
  bigram=its,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=by,f=194
  bigram=using,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=that,f=192
  bigram=is,f=1
  bigram=they,f=2
  bigram=I,f=3
 word=from,f=191
  bigram=his,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=at,f=190
  bigram=all,f=1
  bigram=a,f=2
  bigram=least,f=3
 word=his,f=190
  bigram=first,f=1
  bigram=wife,f=2
  bigram=own,f=3
 word=an,f=187
  bigram=hour,f=1
  bigram=article,f=2
  bigram=important,f=3
 word=he,f=187
  bigram=is,f=1
  bigram=had,f=2
  bigram=was,f=3
 word=are,f=186
  bigram=a,f=1
  bigram=you,f=2
  bigram=not,f=3
 word=were,f=186
  bigram=also,f=1
  bigram=used,f=2
  bigram=not,f=3
 word=don't,f=185
  bigram=think,f=1
  bigram=have,f=2
  bigram=know,f=3
 word=which,f=185
  bigram=was,f=1
  bigram=are,f=2
  bigram=is,f=3
 word=it,f=184
  bigram=would,f=1
  bigram=was,f=2
  bigram=is,f=3
 word=or,f=184
  bigram=not,f=1
  bigram=a,f=2
  bigram=something,f=3
 word=had,f=182
  bigram=no,f=1
  bigram=been,f=2
  bigram=a,f=3
 word=has,f=182
  bigram=not,f=1
  bigram=a,f=2
  bigram=been,f=3
 word=one,f=182
  bigram=is,f=1
  bigram=or,f=2
  bigram=that,f=3
 word=but,f=181
  bigram=uh,f=1
  bigram=it,f=2
  bigram=I,f=3
 word=first,f=180
  bigram=two,f=1
  bigram=and,f=2
  bigram=time,f=3
 word=very,f=180
  bigram=well,f=1
  bigram=much,f=2
  bigram=good,f=3
 word=we,f=180
  bigram=had,f=1
  bigram=were,f=2
  bigram=have,f=3
 word=not,f=179
  bigram=only,f=1
  bigram=be,f=2
  bigram=a,f=3
 word=their,f=179
  bigram=children,f=1
  bigram=way,f=2
  bigram=own,f=3
 word=any,f=178
  bigram=kind,f=1
  bigram=more,f=2
  bigram=other,f=3
 word=have,f=178
  bigram=you,f=1
  bigram=been,f=2
  bigram=a,f=3
 word=who,f=178
  bigram=had,f=1
  bigram=is,f=2
  bigram=are,f=3
 word=been,f=176
  bigram=in,f=1
  bigram=shown,f=2
  bigram=a,f=3
 word=her,f=176
  bigram=husband,f=1
  bigram=and,f=2
  bigram=own,f=3
 word=two,f=176
  bigram=weeks,f=1
  bigram=or,f=2
  bigram=years,f=3
 word=get,f=175
  bigram=it,f=1
  bigram=out,f=2
  bigram=a,f=3
 word=other,f=175
  bigram=things,f=1
  bigram=people,f=2
  bigram=than,f=3
 word=after,f=174
  bigram=he,f=1
  bigram=that,f=2
  bigram=a,f=3
 word=into,f=174
  bigram=it,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=they,f=174
  bigram=have,f=1
  bigram=are,f=2
  bigram=were,f=3
 word=time,f=174
  bigram=in,f=1
  bigram=I,f=2
  bigram=and,f=3
 word=all,f=173
  bigram=over,f=1
  bigram=these,f=2
  bigram=that,f=3
 word=be,f=173
  bigram=used,f=1
  bigram=able,f=2
  bigram=a,f=3
 word=me,f=173
  bigram=a,f=1
  bigram=and,f=2
  bigram=that,f=3
 word=more,f=173
  bigram=and,f=1
  bigram=likely,f=2
  bigram=than,f=3
 word=must,f=173
  bigram=also,f=1
  bigram=have,f=2
  bigram=be,f=3
 word=only,f=172
  bigram=in,f=1
  bigram=one,f=2
  bigram=a,f=3
 word=when,f=172
  bigram=they,f=1
  bigram=you,f=2
  bigram=I,f=3
 word=years,f=172
  bigram=old,f=1
  bigram=and,f=2
  bigram=ago,f=3
 word=most,f=171
  bigram=likely,f=1
  bigram=people,f=2
  bigram=important,f=3
 word=over,f=171
  bigram=there,f=1
  bigram=and,f=2
  bigram=a,f=3
 word=used,f=171
  bigram=as,f=1
  bigram=for,f=2
  bigram=in,f=3
 word=would,f=171
  bigram=not,f=1
  bigram=have,f=2
  bigram=be,f=3
 word=you,f=171
  bigram=have,f=1
  bigram=can,f=2
  bigram=know,f=3
 word=can,f=170
  bigram=do,f=1
  bigram=get,f=2
  bigram=be,f=3
 word=during,f=170
  bigram=his,f=1
  bigram=this,f=2
  bigram=a,f=3
 word=going,f=170
  bigram=into,f=1
  bigram=out,f=2
  bigram=on,f=3
 word=good,f=170
  bigram=idea,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=him,f=170
  bigram=a,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=new,f=170
  bigram=republic,f=1
 word=out,f=170
  bigram=that,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=she,f=170
  bigram=has,f=1
  bigram=had,f=2
  bigram=was,f=3
 word=such,f=170
  bigram=an,f=1
  bigram=a,f=2
  bigram=as,f=3
 word=where,f=170
  bigram=I,f=1
  bigram=they,f=2
  bigram=you,f=3
 word=between,f=169
  bigram=these,f=1
  bigram=two,f=2
  bigram=a,f=3
 word=made,f=169
  bigram=by,f=1
  bigram=it,f=2
  bigram=a,f=3
 word=many,f=169
  bigram=years,f=1
  bigram=other,f=2
  bigram=people,f=3
 word=some,f=169
  bigram=kind,f=1
  bigram=other,f=2
  bigram=people,f=3
 word=then,f=169
  bigram=they,f=1
  bigram=you,f=2
  bigram=I,f=3
 word=there,f=169
  bigram=was,f=1
  bigram=are,f=2
  bigram=is,f=3
 word=year,f=169
  bigram=in,f=1
  bigram=old,f=2
  bigram=and,f=3
 word=about,f=168
  bigram=that,f=1
  bigram=a,f=2
  bigram=it,f=3
 word=back,f=168
  bigram=on,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=became,f=168
  bigram=more,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=later,f=168
  bigram=on,f=1
  bigram=than,f=2
  bigram=in,f=3
 word=part,f=168
  bigram=by,f=1
  bigram=because,f=2
  bigram=in,f=3
 word=under,f=168
  bigram=section,f=1
  bigram=this,f=2
  bigram=a,f=3
 word=well,f=168
  bigram=you,f=1
  bigram=I,f=2
  bigram=as,f=3
 word=being,f=167
  bigram=able,f=1
  bigram=in,f=2
  bigram=a,f=3
 word=including,f=167
  bigram=your,f=1
  bigram=those,f=2
  bigram=a,f=3
 word=them,f=167
  bigram=for,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=through,f=167
  bigram=this,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=area,f=166
  bigram=that,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=both,f=166
  bigram=a,f=1
  bigram=sides,f=2
  bigram=in,f=3
